created_at,trend,adjusted_close
2016-11-01,0.0,726.76
2016-11-02,0.0,733.51
2016-11-03,0.0,684.87
2016-11-04,0.0,702.08
2016-11-06,0.0,709.91
2016-11-07,0.0,705.4
2016-11-09,0.0,721.42
2016-11-10,0.0,714.57
2016-11-12,0.001,704.27
2016-11-14,0.0,704.56
2016-11-15,0.0,711.1
2016-11-18,0.0,746.96
2016-11-20,0.0,728.51
2016-11-21,0.014,736.19
2016-11-22,0.006,749.34
2016-11-23,0.003,741.07
2016-11-24,0.005,735.31
2016-11-25,0.002,740.39
2016-11-28,0.038,733.3
2016-11-29,0.004,732.56
2016-11-30,0.001,742.49
2016-12-01,0.016,752.63
2016-12-02,0.013,770.94
2016-12-03,0.034,764.24
2016-12-04,0.009,766.39
2016-12-05,0.02,754.34
2016-12-06,0.002,758.21
2016-12-09,0.0,770.48
2016-12-10,0.0,774.0
2016-12-12,0.012,778.47
2016-12-13,0.005,778.74
2016-12-15,0.001,775.21
2016-12-16,0.001,782.05
2016-12-17,0.012,787.17
2016-12-18,0.002,789.01
2016-12-19,0.008,789.79
2016-12-20,0.003,799.1
2016-12-21,0.002,829.21
2016-12-22,0.0,860.15
2016-12-24,0.001,891.07
2016-12-25,0.0,891.07
2016-12-26,0.0,898.38
2016-12-27,0.016,925.78
2016-12-28,0.012,972.17
2016-12-29,0.004,971.08
2016-12-30,0.001,959.04
2016-12-31,0.001,963.38
2017-01-01,0.008,995.44
2017-01-02,0.146,1017.05
2017-01-03,0.009,1033.3
2017-01-04,0.012,1135.41
2017-01-05,0.03,989.35
2017-01-06,0.021,886.16
2017-01-07,0.001,888.87
2017-01-08,0.0,900.86
2017-01-09,0.0,899.78
2017-01-10,0.001,904.37
2017-01-11,0.006,785.43
2017-01-12,0.001,810.11
2017-01-13,0.003,824.83
2017-01-14,0.001,819.63
2017-01-15,0.0,821.17
2017-01-16,0.001,827.34
2017-01-17,0.004,899.66
2017-01-18,0.023,872.03
2017-01-19,0.003,895.21
2017-01-20,0.002,892.91
2017-01-21,0.001,919.84
2017-01-22,0.001,918.84
2017-01-23,0.005,921.46
2017-01-24,0.001,893.75
2017-01-25,0.005,894.41
2017-01-26,0.012,915.56
2017-01-27,0.003,918.01
2017-01-28,0.001,918.51
2017-01-29,0.003,914.55
2017-01-30,0.005,920.73
2017-01-31,0.005,965.49
2017-02-01,0.002,982.43
2017-02-02,0.003,1003.97
2017-02-03,0.001,1013.02
2017-02-04,0.002,1031.85
2017-03-19,0.0,1022.6
2017-03-20,0.017,1047.51
2017-03-21,0.003,1121.29
2017-03-22,0.001,1044.72
2017-03-23,0.005,1035.03
2017-03-24,0.002,939.7
2017-03-25,0.001,966.3
2017-03-26,0.001,969.44
2017-03-27,0.001,1045.14
2017-03-28,0.001,1044.42
2017-03-29,0.002,1041.9
2017-03-30,0.001,1037.91
2017-03-31,0.002,1079.11
2017-04-01,0.027,1086.12
2017-04-02,0.011,1097.4
2017-04-03,0.002,1147.56
2017-04-04,0.005,1141.77
2017-04-05,0.034,1129.87
2017-04-06,0.027,1188.7
2017-04-07,0.004,1190.49
2017-04-08,0.0,1180.78
2017-04-09,0.012,1204.34
2017-04-10,0.016,1206.71
2017-04-11,0.003,1220.74
2017-04-12,0.048,1212.53
2017-04-13,0.01,1176.2
2017-04-14,0.002,1177.33
2017-04-15,0.009,1176.99
2017-04-16,0.003,1176.8
2017-04-17,0.003,1194.01
2017-04-18,0.001,1206.09
2017-04-19,0.001,1215.2
2017-04-20,0.002,1238.09
2017-04-21,0.034,1249.64
2017-04-22,0.002,1240.89
2017-04-23,0.003,1249.14
2017-04-24,0.002,1248.18
2017-04-25,0.001,1264.31
2017-04-26,0.01,1286.63
2017-04-27,0.016,1332.91
2017-04-28,0.004,1329.62
2017-04-29,0.004,1336.28
2017-04-30,0.005,1351.91
2017-05-01,0.014,1415.81
2017-05-02,0.089,1445.93
2017-05-03,0.015,1485.55
2017-05-04,0.009,1516.76
2017-05-05,0.069,1507.77
2017-05-06,0.002,1545.29
2017-05-07,0.001,1554.45
2017-05-08,0.001,1664.47
2017-05-09,0.079,1697.5
2017-05-10,0.012,1752.31
2017-05-11,0.094,1819.29
2017-05-12,0.056,1686.39
2017-05-13,0.009,1763.74
2017-05-14,0.008,1772.55
2017-05-15,0.008,1708.92
2017-05-16,0.005,1729.34
2017-05-17,0.002,1801.3
2017-05-18,0.123,1880.99
2017-05-19,0.008,1962.0
2017-05-20,0.014,2040.18
2017-05-21,0.042,2044.19
2017-05-22,0.02,2124.41
2017-05-23,0.031,2272.58
2017-05-24,0.012,2445.28
2017-05-25,0.475,2307.22
2017-05-26,0.011,2244.89
2017-05-27,0.005,2052.43
2017-05-28,0.017,2189.02
2017-05-29,0.008,2278.21
2017-05-30,0.001,2192.55
2017-05-31,0.021,2303.34
2017-06-01,0.008,2412.65
2017-06-02,0.051,2492.6
2017-06-03,0.009,2545.43
2017-06-04,0.009,2524.06
2017-06-05,0.011,2704.96
2017-06-06,0.004,2870.5
2017-06-07,0.007,2691.51
2017-06-08,0.001,2798.78
2017-06-09,0.007,2811.43
2017-06-10,0.001,2900.25
2017-06-11,0.001,2973.45
2017-06-12,0.003,2656.77
2017-06-13,0.018,2712.99
2017-06-14,0.01,2467.27
2017-06-15,0.026,2442.46
2017-06-16,0.017,2508.58
2017-06-17,0.006,2655.1
2017-06-18,0.003,2539.56
2017-06-19,0.002,2616.82
2017-06-20,0.025,2754.38
2017-06-21,0.065,2677.62
2017-06-22,0.015,2722.84
2017-06-23,0.005,2710.37
2017-06-24,0.003,2590.05
2017-06-25,0.001,2541.62
2017-06-26,0.005,2446.05
2017-06-27,0.013,2583.75
2017-06-28,0.024,2577.74
2017-06-29,0.006,2558.37
2017-06-30,0.023,2480.61
2017-07-01,0.027,2424.61
2017-07-02,0.018,2536.46
2017-07-03,0.015,2572.47
2017-07-04,0.007,2617.32
2017-07-05,0.015,2627.86
2017-07-06,0.012,2614.24
2017-07-07,0.013,2513.88
2017-07-08,0.011,2564.86
2017-07-09,0.037,2511.43
2017-07-10,0.04,2344.02
2017-07-11,0.021,2324.29
2017-07-12,0.044,2403.09
2017-07-13,0.097,2362.44
2017-07-14,0.029,2234.17
2017-07-15,0.008,1975.08
2017-07-16,0.005,1914.09
2017-07-17,0.121,2233.39
2017-07-18,0.036,2320.23
2017-07-19,0.013,2282.58
2017-07-20,0.041,2866.02
2017-07-21,0.013,2675.08
2017-07-22,0.061,2836.53
2017-07-23,0.061,2756.61
2017-07-24,0.026,2763.42
2017-07-25,0.057,2582.58
2017-07-26,0.074,2559.21
2017-07-27,0.074,2691.88
2017-07-28,0.058,2806.75
2017-07-29,0.017,2733.5
2017-07-30,0.006,2766.49
2017-07-31,0.033,2883.27
2017-08-01,0.096,2746.99
2017-08-02,0.142,2720.53
2017-08-03,0.076,2809.99
2017-08-04,0.072,2878.49
2017-08-05,0.07,3262.8
2017-08-06,0.01,3232.03
2017-08-07,0.028,3401.91
2017-08-08,0.027,3429.38
2017-08-09,0.038,3348.79
2017-08-10,0.025,3425.67
2017-08-11,0.14,3654.37
2017-08-12,0.005,3871.62
2017-08-13,0.049,4062.6
2017-08-14,0.066,4327.94
2017-08-15,0.051,4161.66
2017-08-16,0.047,4387.4
2017-08-17,0.07,4278.92
2017-08-18,0.014,4105.37
2017-08-19,0.027,4150.45
2017-08-20,0.025,4066.6
2017-08-21,0.011,4005.1
2017-08-22,0.04,4089.7
2017-08-23,0.012,4141.09
2017-08-24,0.052,4318.35
2017-08-25,0.013,4364.41
2017-08-26,0.061,4352.3
2017-08-27,0.028,4345.75
2017-08-28,0.041,4390.31
2017-08-29,0.033,4597.31
2017-08-30,0.034,4583.02
2017-08-31,0.033,4735.11
2017-09-01,0.011,4921.85
2017-09-02,0.045,4573.8
2017-09-03,0.01,4612.92
2017-09-04,0.068,4267.45
2017-09-05,0.032,4409.08
2017-09-06,0.04,4618.71
2017-09-07,0.03,4635.6
2017-09-08,0.034,4326.45
2017-09-09,0.017,4335.13
2017-09-10,0.035,4245.89
2017-09-11,0.062,4217.9
2017-09-12,0.056,4158.92
2017-09-13,0.106,3870.29
2017-09-14,0.096,3243.08
2017-09-15,0.05,3713.76
2017-09-16,0.046,3698.92
2017-09-17,0.037,3689.61
2017-09-18,0.015,4100.28
2017-09-19,0.069,3907.96
2017-09-20,0.23,3882.16
2017-09-21,0.047,3617.27
2017-09-22,0.054,3600.83
2017-09-23,0.136,3788.02
2017-09-24,0.019,3667.52
2017-09-25,0.005,3932.83
2017-09-26,0.012,3892.7
2017-09-27,0.035,4212.2
2017-09-28,0.024,4195.65
2017-09-29,0.034,4172.79
2017-09-30,0.018,4360.62
2017-10-01,0.009,4403.09
2017-10-02,0.06,4401.32
2017-10-03,0.016,4314.18
2017-10-04,0.009,4218.66
2017-10-05,0.007,4321.44
2017-10-06,0.01,4371.94
2017-10-07,0.052,4435.81
2017-10-08,0.012,4611.7
2017-10-09,0.011,4777.49
2017-10-10,0.005,4763.36
2017-10-11,0.009,4824.2
2017-10-12,0.038,5432.62
2017-10-13,0.061,5637.26
2017-10-14,0.009,5824.71
2017-10-15,0.014,5688.14
2017-10-16,0.03,5759.33
2017-10-17,0.027,5598.58
2017-10-18,0.007,5575.83
2017-10-19,0.011,5698.65
2017-10-20,0.04,5993.11
2017-10-21,0.078,6006.65
2017-10-22,0.026,5982.86
2017-10-23,0.004,5903.61
2017-10-24,0.02,5513.08
2017-10-25,0.006,5734.0
2017-10-26,0.004,5887.61
2017-10-27,0.012,5764.56
2017-10-28,0.006,5726.61
2017-10-29,0.113,6147.52
2017-10-30,0.031,6124.28
2017-10-31,0.039,6451.24
2017-11-01,0.094,6737.78
2017-11-02,0.191,7024.81
2017-11-03,0.093,7152.12
2017-11-04,0.007,7363.8
2017-11-05,0.011,7389.55
2017-11-06,0.027,6959.23
2017-11-07,0.057,7102.75
2017-11-08,0.086,7444.36
2017-11-09,0.128,7129.59
2017-11-10,0.095,6565.8
2017-11-11,0.016,6339.86
2017-11-12,0.048,5878.13
2017-11-13,0.066,6522.45
2017-11-14,0.015,6597.06
2017-11-15,0.049,7283.22
2017-11-16,0.015,7853.68
2017-11-17,0.045,7699.95
2017-11-18,0.006,7780.91
2017-11-19,0.055,8042.64
2017-11-20,0.222,8244.69
2017-11-21,0.285,8099.97
2017-11-22,0.368,8234.55
2017-11-23,0.184,8013.41
2017-11-24,0.116,8200.8
2017-11-25,0.184,8754.69
2017-11-26,0.559,9318.42
2017-11-27,0.43,9733.2
2017-11-28,0.473,9906.04
2017-11-29,0.466,9837.86
2017-11-30,0.575,9946.76
2017-12-01,0.192,10861.47
2017-12-02,0.206,10912.73
2017-12-03,0.201,11246.21
2017-12-04,0.275,11623.91
2017-12-05,0.296,11667.13
2017-12-06,0.348,13749.57
2017-12-07,1.0,16850.31
2017-12-08,0.814,16047.61
2017-12-09,0.463,14843.42
2017-12-10,0.232,15059.6
2017-12-11,0.542,16732.47
2017-12-12,0.347,17083.9
2017-12-13,0.227,16286.82
2017-12-14,0.287,16467.91
2017-12-15,0.228,17604.85
2017-12-16,0.251,19345.49
2017-12-17,0.257,19065.71
2017-12-18,0.293,18972.32
2017-12-19,0.323,17523.7
2017-12-20,0.616,16461.97
2017-12-21,0.477,15632.12
2017-12-22,0.733,13664.97
2017-12-23,0.343,14396.46
2017-12-24,0.287,13789.95
2017-12-25,0.382,13833.49
2017-12-26,0.208,15756.56
2017-12-27,0.278,15416.64
2017-12-28,0.329,14398.7
2017-12-29,0.239,14392.57
2017-12-30,0.238,12531.52
2017-12-31,0.211,13850.4
2018-01-01,0.244,13444.88
2018-01-02,0.346,14754.13
2018-01-03,0.195,15156.62
2018-01-04,0.251,15180.08
2018-01-05,0.314,16954.78
2018-01-06,0.123,17172.3
2018-01-07,0.224,16228.16
2018-01-08,0.203,14976.17
2018-01-09,0.224,14468.5
2018-01-10,0.29,14919.49
2018-01-11,0.414,13308.06
2018-01-12,0.175,13841.19
2018-01-13,0.09,14243.12
2018-01-14,0.192,13638.63
2018-01-15,0.243,13631.98
2018-01-16,0.573,11282.49
2018-01-17,0.584,11162.7
2018-01-18,0.207,11175.52
2018-01-19,0.273,11521.76
2018-01-20,0.23,12783.94
2018-01-21,0.181,11549.93
2018-01-22,0.358,10814.52
2018-01-23,0.439,10858.23
2018-01-24,0.197,11429.02
2018-01-25,0.339,11175.87
2018-01-26,0.244,11104.2
2018-01-27,0.43,11459.71
2018-01-28,0.338,11767.74
2018-01-29,0.233,11189.32
2018-01-30,0.0,11233.95
